458 -0.004177660678874644 -0.0007459116498743395 -0.002852069433775933
486 0.0020304474676047348 0.002674724310695837 -0.0012273754693363694
596 -0.0017284045779754381 -0.0004626946609277868 -0.0015194913248917144
600 0.0024058179695776163 -0.0042545810951824655 0.003936701858349783
389 0.0005537073512327855 -0.005265518928153432 -0.0006816972322389652
209 0.009766907914768927 0.001169717285795721 0.001837695510840344
476 0.004797793372066806 0.005921575511363258 -0.007174221039292786
142 -0.0020063726423829435 -0.00203966683630464 0.0005734611332965967
162 0.001753533365818774 -0.0026275112868724936 0.0018244522996387997
321 -0.0056891080556191525 -0.003185447110685871 0.004744619558093498
376 0.00031059168058420865 -0.006571153380904912 -5.0340871138340957e-05
387 -0.0033460217759099463 0.00150652455003985 -8.472471372504857e-05
410 -0.006584353436008381 0.0020840034791759316 -0.0021987097757830668
528 -0.007641875410562758 -0.00445071873190457 -0.00423284435634974
548 -0.00308307092680618 0.000987417776213652 -0.00046747193135108285
605 0.001527262923405198 0.004567770015328192 -0.0019543750973128353
459 -0.002999477824899133 0.005918254005915498 0.004653815084723828
51 0.005016193428039922 -0.0007264802374962905 0.0020811757167932903
426 0.006829911702247924 0.0003991966432666225 -0.0014105213366604095
34 0.0005731320653093057 -0.0011543027756676257 -0.0013312321917833693
110 -0.00400954402081353 0.0024101563370532396 -0.002302016495101783
198 -0.007118081362353219 0.004244867391585526 -8.323058486801292e-05
241 -0.005293113036284796 0.007497771897919569 -0.004961281821734216
251 0.0021140936228123196 -0.013406488440428544 0.0019450633446448566
304 0.002867775067588347 0.002093050371748346 0.0002871694747596707
362 0.0004977369892729494 -0.0008135906298027223 0.002236508535290565
496 0.003446975489371909 -0.0072606791473185505 -0.00436148792833802
511 0.004123140217447854 4.671786977588042e-05 0.00013075023450169923
549 -0.0041896237320269165 0.00434989595650974 0.005399409786404011
651 0.002992119244611848 0.005451359457754391 0.0011220470180987588
312 0.003989459603427097 0.007600653631558032 -0.005486756530233572
500 0.0015957747712597899 -0.0008429193845062131 0.007218888423746348
2 0.0012682826192402068 -0.0023890616172575294 -0.0021670097556781734
109 -0.005115800701196845 -0.003003509309654224 0.005604952846623989
114 0.0007749683808893261 0.0005912670847424736 0.0012441850390797343
228 -0.0029729198735405646 0.004330475468033607 -0.0008288682667196772
263 -0.0011369214841095536 0.006194950180903087 0.0028826350038613224
526 0.0018478238685416366 0.0022625807412972065 0.002136495140032564
529 0.004044595136235805 0.0006172871821061298 -0.00928861761015805
535 0.0006760759968431825 -0.0009952387411580222 -0.005317074722900394
599 0.0005024444198602615 0.0024422013643956675 0.00017990380849385146
621 0.002638375245227731 -0.0035176773299281103 -0.005510761666231505
643 0.008809153988419222 -0.0013388185767548974 -0.006730290157936216
676 0.004779090290871347 -0.0034439395131692567 -0.0019164113022395795
392 -0.002112328925889256 0.0009415534291628345 -0.0035887137742906306
275 -0.0006062934357854504 -0.0004904410759083151 -2.9498900091916043e-06
14 -0.00036908148089138325 0.00017370364565801876 0.00014995687048594003
36 0.0010652342450762828 -0.0025672161072722768 0.000297126941080104
67 0.003248520579571906 -0.0034277898144760835 -0.001927604074827489
111 0.003952419627837232 0.0033309364484204766 0.0012930558188458622
155 -0.0013787586118853025 0.0019306206641364547 0.0033158846631235026
166 -0.002605790899210809 0.007000987540737541 -0.00014612809385965725
328 -0.00196755653456805 -0.0030581927835028407 -0.004784871551698442
369 0.0064655220869342805 0.0003446684271499346 -0.0037416460658118503
478 0.0029481213663437498 -0.0026262649705190875 0.0005631367847100331
516 -0.004206905563158204 -0.0034042206054599295 -0.0010930322445927986
517 0.002153140699646575 -0.005641253918422756 0.000500811386847665
452 0.0006729716365342068 -0.0007532793309471834 -0.002194089482967507
693 -0.0026638547252193674 -0.0023480449020935406 -0.00035316916474626553
80 0.003977571896571692 0.0002003687274331291 0.001103101690513372
30 0.004357786692619124 0.003711755162503766 0.0029664999898036857
93 -0.0048652158083102885 4.460976890728322e-05 5.2339523930982334e-05
174 -0.0030615065256094916 -0.00021399357002899723 -0.0009532945743279656
289 -0.0053574274121370846 -0.0012594186522360317 0.005263107707324437
295 0.0013779999804787596 -0.002240057264529357 -0.0012575837037596808
384 -3.4947049718708012e-06 -0.00037650246933230156 0.0003330506984714103
451 -0.001373918809607397 0.0003706902612969941 0.0013337740735939075
460 -0.006136003197743707 0.004061643387326726 0.0014789512951311349
523 0.004621452884715018 0.004517266694733978 0.009356968425650068
635 -0.005142544470956753 0.002907491650721636 -0.0026452238048754657
658 -7.622041984038816e-05 -0.0031510810931446222 0.0002527768890804209
705 -0.0065623226737226105 -0.0028432710986670204 -0.00251587475562737
223 -0.0019658840019108363 0.0012074184077699923 -0.004392092171090751
19 0.0025229086529767893 -0.0049158693723080045 0.0003781953923150366
62 0.004354600371613774 -0.003653458298169493 -0.0014398664053919459
160 0.003385975598844689 3.888571447122442e-05 0.004852926285386485
347 0.0018847020312080707 0.00038917740507227546 0.001157526733598575
373 -0.0006512264402089666 0.0024775229677233813 -0.007163770489354736
391 -0.0010794333667082548 -0.0018217433485035086 -0.0015920291012281615
399 0.0027473534094079677 0.0033725257399222774 -0.00842779410231552
425 0.004280039167373139 0.0035560519140067385 0.0013640727404529713
497 -0.004706843680922334 0.0022375056117703933 -0.0018505396658939244
620 0.0024580051369370065 0.0005778440158229174 -0.00046500068141625646
638 -0.005044981676289914 0.006179700610120015 -0.0043403690925621135
646 -0.011141141205715759 0.005836764026347388 0.0013769728201446414
212 -0.0010769277855257578 0.001179139272940832 0.004902237453098152
201 -0.004665196828684644 0.00048147572722669285 -0.0021146246390514995
254 -0.004181770029164102 0.004577171513304745 -0.011020541325054764
348 0.0010821669684989619 0.00113708807551365 -0.0009574478833860634
442 0.0030493015668807046 0.0003583774870977972 0.0024927508667727826
464 0.0018332687454446985 0.0012718279260639787 0.002576697389554265
550 0.0034223700412282384 -0.00128253838126707 0.0025655701334362964
601 0.000861700349964579 -0.0019211872664965525 0.0016856102418734854
100 0.0007693553060359047 0.0007331263806166338 0.001726651940994827
124 0.002481644838661679 -0.0035457385480415792 -0.004056504537912789
136 -0.0003708366826892519 -0.002845870229348798 -0.004103860891010607
199 -0.002137059282111447 -0.002401477331715487 0.0022804744562593487
259 0.00041846229116303637 0.0063956048424744835 -0.0014742912140639046
281 -0.0009330160922660137 -0.0008765885221734556 0.001125654932719087
284 0.006334332920682665 0.0033428665679523352 0.007163329682281827
314 0.002626457678315415 0.0008732408692242454 0.005645226898465932
492 -0.0007721321021171303 0.0017093260767956438 -0.004415704421321047
543 0.0008855497744803455 0.0011534619685458537 -0.009574273984212837
587 -0.000505222207363831 -0.0015768252330281831 0.003210600607337705
652 -0.011882545515207673 -0.00013911787423749415 0.0020523943561814063
657 -0.0009484213716618007 -0.005437052421347077 0.001740664186696645
483 -0.0006793995429497337 9.448728275298721e-05 -0.002225790591066152
434 -0.0014582116748196527 -2.0415591499455322e-05 0.00300103052616686
585 0.0033782106229283187 0.004939161567491693 0.0028993975271395197
159 0.001796555344797681 0.00048650330570679 0.0018399283121161747
402 0.0012745602455245355 -0.004616217290940614 0.0016808920079021173
631 0.003151665119331259 -0.003631228087973224 0.006077216193346734
8 0.0011579256365182786 0.001114053524842271 -0.0005964547774164108
121 -0.002157894043272081 0.003913844323774642 -0.004046887220714493
161 -0.0012214719654740852 -0.0017089773824065884 -0.0026626798672730926
255 -0.00209591603331905 -0.003615845760054216 -0.0011523943495447067
278 0.0022989434430009765 -0.009333001141129116 0.00650049258220743
447 -0.0011084202017581659 0.003494811427667456 -0.0031194072172820576
479 0.0033304381111808504 -0.0007302217186563421 -0.0016448898556660006
519 -0.0030934851813902283 0.0013733080728962073 0.004360854628395344
546 -0.0018794691105177442 0.002380142863167092 -0.000969371690741336
598 0.0024874465983689238 0.001813130795940967 -0.00029077012986864707
617 -0.004241348470599293 -0.010674276745551681 -0.002507915137573184
297 0.0008080516549411218 -0.0033111497783433062 -0.005364422543100553
194 -0.0030797447509925183 0.0013801890359120804 -0.0013165197003527885
222 -0.0007843322406416447 0.00278263163324704 -0.00174731897260554
261 0.0025156233813482076 0.001060674496995268 -0.003014923969422453
379 0.00042105985008888497 0.005658051222326717 0.005045320553928641
396 0.0036993423574869784 -0.0036751356400434977 -0.0013057353070050168
450 0.0037548515569852583 -0.0033804408183043394 0.000267958618059574
484 -0.004335813394360261 -0.009517793203961088 0.003931594195737551
495 0.006351817883774027 -0.001602726476305922 0.0008812874264069116
597 0.00042348907400791935 0.003088471071920995 0.006521622729252325
704 -0.0014979799633723751 -0.0051597855916832615 0.00035823932731640667
1 -0.004801717241458443 -0.0015638333809209 -0.004616719057880107
92 -0.0004463042619374362 -0.00016056577349352234 -0.0007751605889274503
61 -0.005910496283541895 -0.002577964057237992 -0.007386222179557007
94 0.0012103809314632052 0.005704544613544095 -0.0016050148529929674
133 -0.0027163436630030322 0.001147465957725482 -0.0005284027594474228
156 -0.0063779086930621535 -0.00126632024382753 0.002416091985294645
175 -0.00892953676630232 0.0027477965668750064 0.001573476228631625
250 -0.0017988455060509651 -0.0010055264637846173 -0.0012999042471054727
349 0.0032601172140811073 -0.0011350740202503821 -0.004222438194975024
354 0.0017472274541237799 0.006550599417807607 0.0034074302774200634
365 0.0024933844566219334 -0.0021034842340437758 -0.003862123968187872
408 -0.005578883459192042 -0.005397983622408085 0.003891786403782854
440 0.0038963433090175776 -0.004249977220969069 0.0024381944317770033
463 0.0034441306336760523 -0.0047397413203479335 0.006459650696638322
498 0.00044335399548867083 -0.0031112660990792215 -0.0015378632489014498
524 0.0038849377823438444 -0.006656390973567323 -0.0002907169009328635
569 0.0043857650628083104 -0.0006902828367444278 -0.003386198492713873
678 0.004782645224347653 0.0011636106138583982 0.006269207389624219
158 -0.006656482717061368 0.005842518100701626 -0.001289032658781929
38 0.00026172153149242925 -0.00048195562897826525 -0.002412286133259571
634 -0.011191294579455438 0.002092453376786673 0.005871109947219221
711 -0.001431685752311348 -0.0020677893425841407 -0.0009486847514747336
26 -0.00039310996861297113 0.00232038954492199 0.0012124627824789305
13 -0.001426485222455833 0.003726153395872313 0.0022835430297608295
152 0.006057676098449616 -0.0026176518686221346 0.00484378598294784
231 0.005382084816728325 -0.003511676021555659 0.0030280775691332094
282 -0.004486098872624377 -0.001913504172059774 -0.006680861946930411
375 0.0019603776170474866 0.005293940649476483 -0.003262848722049571
397 0.004754172585135968 -0.00447314709144572 -0.0009027179220350536
525 -0.0010285005550930387 6.348478353563821e-06 -0.00393265431540764
630 0.0008401847080674233 -0.0024848244048894467 0.00587867819318182
698 0.0007778977500073213 0.00225896408320418 -0.006687934120454681
457 -0.0012424904947261515 -0.00039311091063407667 0.0007442661415272255
66 -0.0005784423281115595 -0.000965386459243043 -0.0006422507571585031
448 0.0018296804917696126 -0.0002249246458445643 -0.0010486408198055895
70 0.00036046235862383634 0.000819576199551317 0.00031181006141460017
358 0.003685184951606397 0.0013828576781250235 0.0032906181896398263
23 0.0005611418059659599 -0.005417214667382734 -0.0019182486054532732
178 0.00014171661499880035 0.0017881369616503226 -0.002712769801985682
246 0.007123253693044757 0.007273151996294679 0.007963559448036455
270 0.006469341034135119 0.0032704225283862152 0.0018662223841275382
310 -0.006361759082660458 0.0020399627940951483 0.004152350045903663
340 0.0013742236024023495 0.003865384945886776 -0.002182384024689987
412 0.002572080021109348 -0.0042273441255388485 -0.0015477544310206143
494 -0.0003202711975579611 0.0008776633041568841 -0.004136588793745381
533 -0.00046072329421262216 -0.001074633210894251 0.004512121655881129
576 -0.0011017064120385444 0.0003647747526363865 0.0003128181508099966
418 -0.0015124911166894764 4.4914587408627914e-05 0.0012717613220712995
39 -0.007183813771055374 0.0016063983209601393 -0.006842736321481774
12 -0.00012622683202865006 -0.0004911568256608556 0.0028153291910679784
81 -0.0013426769837732865 0.003673787241717791 -0.006282404140233411
119 0.0036935662878152227 0.0008815949160790079 0.0007119294564545966
141 -0.002790172947963457 0.0020638526778498137 -0.0021743514510248678
193 0.00026061071221068885 -0.0013857072949506719 -0.003949062425142561
287 -0.002338055793712987 -0.0008535107853291328 0.0032248626964180133
315 -0.0037174733435843634 -0.004761144516333555 0.0025729740062218932
672 -0.0016991835442578004 0.00014822181716307432 0.0026979890192211876
118 -0.0018832761086525005 0.0023439180756197483 -0.002093319634062918
394 0.004753437360167493 -0.0007989952954130156 -0.00498069499482863
24 0.005746300534189217 -0.0027460018783332526 -0.0019394667218954839
27 0.004130577546651315 -0.005282432886977858 0.0016244577517359187
149 -0.001508125607115259 -0.001211082035676262 -0.0011721426449184482
290 -0.0023494662036893034 3.0870233753478895e-05 0.009254120790615392
356 0.005836601082676592 0.002438154273936463 0.0036456505431879467
405 0.004580415588347736 0.0031454134004077557 0.0008004029760922289
416 0.0006067910828821536 0.004048750466955332 -0.0018475238427138761
449 -0.001117414639398399 0.0055701683145343685 0.006493327766359112
499 -0.0021414761638670217 0.00041244352507026935 0.001967833362437045
582 -0.0016689171830624576 -0.0025815204053792206 -0.00040061517898363927
210 -0.0034983016946139134 0.0028688209623099633 -0.0018191595952044
655 -0.005496170187369947 -0.010246944850663277 -0.004242008161061733
668 -0.003493656805260907 0.0025255783455934585 0.006198800663895983
513 0.0006852998667503118 -0.005257934310314962 -0.0018645976232540492
33 -0.0018928196964777988 -0.0055303946723202204 -0.004907599033347747
184 -0.004949867518008083 -0.006207451537164567 8.281595628990837e-05
307 0.0015133882506264708 0.001834969162809426 0.003233238537570092
317 0.0004811341776466578 0.002835695146536094 -0.002212733493905465
415 0.0010915399709115156 0.003586709812526221 0.00711691837032314
432 0.007291556228645589 0.007082934885503705 -0.0001971911729615697
493 0.000854916046444179 0.0007449450862038242 0.0021355269624622037
515 0.0035810025514916104 -0.0009174592253265655 -0.0030813729040992115
566 0.003017865802589651 -0.012491952324123357 -4.9158080370793685e-05
592 0.004293088998068758 0.0023953660237965354 0.006668271272377444
660 -0.0020780180168389387 0.00024336195216957424 0.0036388779204889797
217 -0.0018889229331787891 4.2776405093040795e-05 0.002666552938305076
3 -0.001957729027006168 -0.0023012892102974684 0.0007676151416624811
7 0.0027919958747561996 -0.001215831252168736 -0.0032289053831997625
25 0.00031460919668127525 -0.001542583788375456 0.00030201883057277764
78 0.005231353492938726 0.004223341281821076 0.0032715316567132205
88 -0.0010184890093264125 0.0029352361965639512 0.0024354090731140902
271 -0.0015702483345306141 -0.004477999117201716 -0.0001510930886113879
334 -0.0023322706402152484 -0.0017319014214811975 0.0016723586219572293
371 -0.0013212583618074974 -0.0006458878823849018 0.0029721016150040863
429 0.0016244420510916433 0.0005817805963091514 -0.00012906636444091888
490 0.0011309754412862564 -0.002944026361851813 -0.0036732660841362597
666 0.005809103675563685 -0.007053266632062489 0.00039842209850246395
680 0.010145094842723662 -0.0007066446401721726 0.0043686309385661025
702 0.006337564909455497 -0.002585206540508014 0.006317188177834846
713 -0.0005333805749211786 -0.0005014268759686853 -0.004979152806101229
719 -0.0025333068075325425 0.002525148199814674 0.0034205415397347643
561 0.0006268434877049319 0.0013039922563661877 -0.0012003719662082692
85 -0.003514580898424044 -0.00016113292205885456 -0.0007310065131876409
125 0.0024218260554124066 -0.004583053139878874 0.005785262891649677
134 0.001567820781303826 0.00359369122960222 0.0035683621559725064
153 0.004211364586704781 0.0010883124665882465 -0.0013588294576196449
211 -0.005831747660292267 0.0012074727242445574 -0.0018587691452102823
353 0.0019768899779403705 -0.0015085558645341654 -0.00036170615203769336
378 -0.0006716233431986992 -0.0003425228181738928 0.0014648158758733198
411 -0.004833459080995377 -0.0006101015263557947 0.0014159518598535592
433 0.004365050524254155 -0.004306015958312366 -0.0025586929823408536
512 0.000974387305316524 0.0022492656882329527 0.003591549965010842
532 -0.000952686312015963 0.003543082039199232 -0.0004924313819654684
553 -0.0006295335974295705 0.00013588634692238258 -0.0016224191915955727
619 0.004946272686698063 0.003799663297427405 0.0005013332231175843
627 -0.0005614502946444664 -0.0005697053481582565 0.002264547176777472
180 0.0040310923188403005 -0.0024671340676494227 -0.0025820284159853123
383 0.005365499291112068 -0.0031496664736676 0.0035696697621214984
35 -0.0009573368184295462 0.00171266821908903 -0.0004459375471308635
186 0.0008133851848034799 -0.00214694087906063 -0.005931236767100755
224 0.000642405493984676 0.00010535523356614177 -0.00020862930966392577
243 -0.0022128170841070193 0.002268248692170977 0.005962637529964235
245 -4.9150629562348964e-05 -0.0018036714435535116 0.004250127987444357
342 -0.00367118285444447 -0.00035623418668338845 -0.010022058776854532
461 -0.0015301924224711688 0.00416396692449112 -0.0006042697613534018
462 -0.002894680431227038 -0.0013315350428192668 3.9632991378660394e-05
491 -7.090774383300731e-06 -0.0007133295914829396 -0.0028778919589840545
554 0.0020902888204244433 -0.0010160302266010446 0.0034077928338045143
586 0.00023171150389153785 0.004630072850204668 0.007572244238290142
648 -0.0022162442405434563 0.007923841640042848 -9.470663369110703e-05
16 0.0012826207788049228 -0.0010185189764554319 -3.72248979652226e-05
82 0.002031355580372946 0.0025943992036142646 0.0007259711791267974
89 0.0025377305467819498 -8.347850667645981e-05 0.0074727380858476645
173 0.0002068475636106606 0.0016994107400762771 -0.003865613000743181
188 -0.004230819469899729 -0.002755356138659086 0.0038281941240901865
439 -0.0028633742650427674 0.0006516780107112548 0.005852031935957187
481 0.00503334295050488 0.0038751783887490173 -0.007282054619619569
509 9.029192302547691e-05 -0.00843644020400437 0.009442984884713963
562 0.003122953899202638 -0.0026186441607925904 -0.006434958933226449
629 -0.0011963997907270532 -0.0009395532724406422 0.004822476270944592
641 -0.001793776314753731 0.0015105423638252062 -0.0037829468150903786
720 -0.0012987018188876612 0.003584003895659232 0.001970284264742855
28 -0.002243507786550519 -0.0016616651763486385 -0.004995234449775059
86 0.003279358048609508 0.003606090889931427 -0.0014037202014384302
106 -0.002717405706421623 -0.001593491469371155 -0.0009449506789010164
116 -0.0010199217148646527 0.0018764677915592773 -0.003597217924416787
242 0.0015157730099937467 -0.00036642303223697107 -0.000763344722760899
264 0.006802405390499731 0.005731744872499502 0.003734815024375577
292 -0.0006562849304186023 -0.0016428043282525153 0.0010911010411310009
377 -0.0032523835533049485 -0.0006767862683899549 -8.78124648252312e-05
398 7.469903851277519e-05 -0.0028295733190212237 0.002636296954359762
639 0.0024976998598714344 0.002345617578045075 0.0030800290040672125
667 -0.0009470088916948916 -0.002575616807201002 -0.0005904500683923746
670 -0.00033404326008781816 0.002493862959179629 0.00040292684636625536
146 -0.0012649761941187247 0.004623175300280889 -0.0045572673315827355
311 -0.010502502222457724 -0.004256097522229784 0.012549719232303767
687 -0.004253286126561595 0.00374445274419267 0.0045641652314491925
230 0.0009655135126818182 0.003116631454510311 -0.002916086342244514
372 0.009996337072635286 -0.001794450953674008 1.5731550193974055e-05
46 0.0039514267043393855 0.0020987147548431604 -0.0004575757119980287
108 0.0029325916664827826 0.005709051888983242 0.001023982598112803
176 0.0015384513528995994 -0.0014734153315112415 0.0004916165251025216
221 -0.002837482428784484 -0.00628124419055688 -0.0008251157378040173
414 -0.004998286160274039 -0.008562654527269214 0.003134901589705683
471 -0.001211666429676159 -0.002960718798807111 0.00551051039549314
614 0.0009568717366802958 0.0006363030631211564 0.005304651798544826
615 -0.0024523832229287282 0.00020814943118259115 -0.004108854588803505
709 0.005169189682322852 0.0020861829079538447 -0.0033253328994001592
580 -0.002277147520880797 0.0016876832953922024 0.007120251210335794
58 0.0005163602173119044 -0.000909504852034935 -0.0011018152536455541
68 -0.002709264019072966 -0.001598213871339575 -0.0010419755257148747
189 -0.0026582918011808132 0.0010568358144242577 -0.005017291202342015
206 0.0021542250195088464 0.0004972094318646416 0.002228593325679998
268 0.005352419087671902 -0.0012551449310001118 0.00013948329572748336
274 -0.0005186067874669172 0.0025231914865744168 -0.00027381436926005894
612 0.012874502707515311 -0.004169800705206356 -0.00867859217363352
679 0.010131552217750587 -0.002067818843091223 -0.003476022461917771
684 0.0004499080094533636 0.004048152122764758 -0.005433975923906626
286 2.903441654473268e-05 0.0014867410293133512 -0.002267772993561228
301 -0.0006101825207131412 -0.0027038586397695017 -0.0023706420671348763
71 0.00026173083383465725 0.0022927557811017463 -0.0020324009555479053
44 -0.0013354215845988663 -0.0012382712982505226 0.0038925463412839392
177 0.0011415587767359047 -0.0035467907982735586 -0.0015579459824571868
190 0.002781950900049146 0.003980360376512374 0.0009753050851713944
240 0.0006851318511737108 0.002720599052062724 0.0006626408145270987
247 0.0002510803403962337 0.004369115033738839 -0.0012903615622162884
273 -0.002074456230071016 -0.0008063680603999898 -0.0001304613868716505
325 -0.0006353395020581058 0.012461653622199531 -0.0008641982010184392
367 0.004135522777566301 0.0005987800635729548 0.0014284139357872254
403 -0.007851829644166069 0.002295647444052076 0.0012599962682376918
467 -0.0027534453705366935 -0.007817391056587854 0.006309351485060431
527 0.0031143203432767138 -0.001497299745190093 -0.00024844146088373777
607 -0.003929822673827597 0.0028840820478213324 0.0036737201723024138
