651 4.42231973479019 -0.044974164391274524 -6.122746295069488
121 1.0436917532818288 -0.5934591513810784 -0.5676295391091465
110 -4.631809825273126 1.717889690301104 -1.1575729444160305
297 -0.5325983660351327 -0.9007296010868311 -0.2346304491606034
65 -0.6218097088098421 -0.2534975095597558 -1.1843389573350434
469 3.2132114027135223 4.4893278855716074 -3.2443739481257783
511 -1.9933615363520374 12.681789445165892 -0.7357349740206086
496 -3.2904181940563197 0.09291287341465326 5.001880078065579
198 0.9341728157771694 -1.5477200284563803 -1.1307069137975154
500 -8.11148716541633 -5.810962980540406 -1.3471354628677745
692 2.464232743991704 0.2699513585237236 2.235782813451803
312 -3.5641554526222716 -2.7221329163337673 4.204343869334983
700 -0.47060517973023064 -2.286859250601343 -6.267013636189042
555 4.0282903403804 -0.8893594931181092 1.1089571702635246
2 4.082642822940214 -4.208171999108735 -3.3025251939308307
529 -5.216667509893627 1.0750710523691682 1.21416356750909
643 -4.186249903171676 -2.2645576418903275 -1.222489550378585
599 -5.55114237113094 4.45327260555876 0.05513527671988001
228 3.8156484002496667 0.022750221420150384 -3.4800884164032846
109 2.4097321219180157 -0.34745673118600157 -3.6753023904007414
526 -1.973116713430279 0.9247097697584553 -3.842920420535065
535 2.352404560292902 1.6322492130341417 1.515969557189916
155 -2.673330993412803 3.2436116494505676 1.9915942240663544
621 -3.8932651934019926 2.5465378243035044 0.9959817129465709
114 7.535222368575814 4.809791622879513 -3.406397807007178
36 0.4352407473542446 -2.6417088901247725 0.7316398940670279
658 2.311006659894131 -0.03188193337663378 3.9880543243439712
369 -6.0463618280616345 5.475243382648759 2.9421228432193627
542 -0.5596017016885391 4.2119854908625465 6.5731373657621
404 3.7567969348930887 0.7224624048586491 -4.5799210878113445
275 3.7183173067382453 1.399014852577429 -0.47398021517986205
67 -2.8874085546672523 -0.7357821464953904 -4.522905729331345
111 1.3634286349695277 3.109584739007679 -2.7251055141536398
328 -2.4093883926977053 -2.2646093398523655 -0.11353981888624035
478 4.969431326438322 3.2275644878883996 -4.104721587908078
452 -2.3777549033485843 3.7569708249348617 4.372400384156876
289 1.5960900909813671 -6.697951905775519 -1.5668911795917158
517 3.2272204154577593 4.2235713940803485 -4.91492733599238
451 -0.3521300132623471 2.0581690573160496 -0.0927314818763039
93 -2.623948964378671 4.827286410299572 1.6704005461243536
116 -4.273873388678086 2.0367943576909937 -3.052024376632369
460 -6.288250499593036 2.323449583020336 2.93850550844306
60 -1.403479328151894 -5.59357640083721 -1.9774750424595129
638 2.4430587232804926 -1.699419816736601 -0.29050755038422094
635 4.184997204361395 -0.8211711012196868 1.7292847947377048
30 2.7538442521795456 -4.878284064665463 -5.585342119186493
91 2.9500276855195477 5.565902201772479 -5.650528745675145
567 6.23440794544346 -8.796409936806796 5.089509977497329
693 -0.9053964555768361 -0.6411820927052605 -4.089898298063613
295 0.3980885553791895 -0.8781048003875116 -2.7651727841212153
523 0.19721486866006707 -7.126034622137578 2.841183873896668
19 3.0513658563863095 5.145851225271206 -0.06101741921704577
62 -0.130299805017698 -1.7617344001442012 1.787477034137671
391 1.932784623727859 2.8322145839875006 5.249738468470412
497 3.006874945710415 -0.2560100571336641 3.18962831680092
373 -4.612138113553046 -1.8791702396557342 -2.796047135279781
157 0.31412512917574287 -0.853710556199418 1.8435442861193896
21 0.5949593923930874 -3.8961413091976187 0.7591799101075902
528 9.154707901712465 -1.798542593142423 1.7309219955166164
548 0.6154694788291447 -5.94173362144835 -6.927161466613693
51 1.6668306068944034 -2.123884351550387 -3.5170595859804683
180 -1.0015499280102944 0.04272888076348157 -0.5122015282178302
410 5.102923294120128 1.1299119006179856 -1.1750207565930215
637 -3.020466611101114 3.6579301544697476 -5.768235485419882
160 3.059528616232776 -1.6891661124662116 0.9828260281938652
347 -2.12221214817803 -2.968086838053264 -3.498019016853882
342 3.0664404867932373 -4.909021898799987 -1.9675926261988095
363 -0.9384848775854479 0.06485994150354217 1.4182620753449298
646 -1.9429342185192793 -10.315228138311367 0.48925723666661425
240 2.9321488210196813 0.7498586463287681 -0.09688106014869446
260 -1.9159511260556763 -0.8491685892804686 -0.9238815203980232
73 -2.6707801487708647 -3.6263730084940673 1.2985561918540927
212 4.035431735583004 -0.2925134708713723 2.04800729756726
201 1.742584027337661 -2.0700706870431853 3.3917804920372485
254 -1.8565493501904364 -4.7434672747754005 0.9332255918909559
442 0.9694560061704706 -7.12726301749621 -9.830760103628847
550 1.3686224338585855 1.834963917214205 0.07977387807458912
601 2.9636364494909886 1.8347233613551763 -8.93372715735918
543 11.216346679565055 0.6067999891320525 4.176644697844175
124 -4.08823967456772 -0.659630579128464 -2.279424770941681
492 4.471543113198049 3.7591530920616436 -4.286331006269758
281 -5.138080316521984 -4.606973989432691 0.23943389936904919
464 -4.320071227052205 -1.1594829936388633 -7.165413703361263
100 0.2898898652410074 -0.5847669177202726 -0.7307955649910722
585 3.48342428999634 -2.2954026102497966 0.49537670467842326
546 0.975248699022227 -4.0964112507785675 7.182429778261946
380 2.8116147471621615 -3.3567509144278977 4.958319560416365
447 -0.6802447569889423 0.4631110392091631 2.433168498959045
617 0.27876860597663927 4.039660615553937 -1.8354703758986122
255 12.644780144996606 2.8383585183477504 -3.0643730998217236
598 6.803970071265335 -3.5386273105182786 -4.256960223303682
161 1.3249117194240978 2.6073537764873738 -2.6138940071472625
261 -8.182965886959144 -1.6524219562273386 6.921592144655657
222 0.7856697444149976 -2.629907526850255 1.435629238586569
440 1.629492244389455 -3.4814179870626045 0.9220820833692737
484 -1.9665884785157275 -5.404216515597367 2.461148381132081
306 2.8865869311833974 -0.08868160854209937 4.697989829710453
194 -1.2164216465810365 -0.9211829496380363 -3.9168473806699313
396 -4.823745191762096 2.857796910252894 7.6086370302795086
597 4.675330458752228 -4.408012349518317 -0.6076728490940246
592 7.530308566484194 2.6556318278303075 10.104806795778533
175 -2.314703468725523 -2.104338158451386 5.226225993950289
498 -4.129023051685736 2.74059980736568 3.8811671911592915
524 -0.10295040628932599 -3.301625237439913 0.558747294158869
566 0.3575420444710297 1.3097194310206497 0.5944429045760934
365 0.43775280092361496 3.809422945792511 -0.3798175815866326
395 2.591623329314169 4.6243257202686765 2.156191177502146
678 0.04287792125706569 4.1873212778446876 0.7829360886075177
61 -0.15986681654374396 -2.122267702148522 -2.6843949783730743
156 -1.1511569608583179 -0.12373045642901997 0.8110853571144464
354 0.35093864555325377 3.945167573404208 -1.878438945813074
680 1.8511613599633299 3.661683596705477 7.101941586055723
702 -6.722729551018836 2.2232281507416976 11.003080292044945
206 0.16294248117023513 1.3698711817980584 5.514115051388533
457 -2.3957732611479665 6.2709443333578685 -4.941890826397479
679 -4.379555998527725 -3.533045924829173 -0.19105722899469113
408 -0.37054716788227665 0.19557216303806027 1.5563556361055657
525 2.601773295795441 2.2683493216061184 -1.717787830980819
26 -1.8357774408150351 2.426061300624286 3.0888397275815804
158 -0.4924133735078329 -1.581720925019711 3.3682912378750736
433 -3.5333315712489854 -1.1561391239629546 4.582013808424008
13 1.0651077876104806 -3.28649135757061 -0.7319739930434249
38 -3.1478612432650506 0.8846731708026808 -4.994174544645309
706 1.9066024370591423 1.3053110939607382 7.156830252171329
95 1.418679621948597 -1.020241774089058 6.290707172782354
348 -5.087849997834472 -6.142702540311672 0.10458791770667619
231 -1.68273011726271 0.3556885272540248 2.7676011465057218
711 8.111932022542804 -0.42891364423930756 0.5528378722779937
470 -4.4689378918354485 7.407633213257454 5.06094474347055
634 3.0635447958728883 -1.1658049462319382 2.4478120435798956
152 -4.316825953495103 -3.2203038332258895 -4.2102503426641364
282 -2.1396196996895513 -5.823068563378194 -0.6530523240291307
397 8.978965963322034 2.8046671108583343 3.150885500635983
698 3.652964729510166 -4.138772188279437 -7.569465236495423
286 -12.346982211844397 -0.4515009558755508 0.33660016366756085
325 -0.6294177270285404 -3.2019092330244305 7.334785932271648
66 -0.6300620442949257 -0.14106234449790536 -2.414389490085019
259 -7.369324335687397 -0.48643799083738637 -4.404657336775649
23 6.7459858861240285 1.1385183043320777 3.9060390512820744
448 -2.7005300184981142 3.830102100603191 1.0531715948552622
70 -0.18392246870850276 -3.5115923810462712 0.3346024569896817
358 -0.31960829562657855 1.6845051372967315 8.220892591365253
178 -0.6833861700916798 -0.18912444176716145 -1.8867761952039914
310 -4.064663518248454 2.266186064162049 6.290810639307394
412 0.5696189452884561 5.447293011257027 0.3100500554118662
533 -5.349169811447906 -0.11111155470746478 -3.4241599544509733
12 -1.366556758386865 2.1308666384276207 -2.6352110641526822
141 6.033537658061427 -1.4542421788886204 0.64479443836035
287 -5.848465695632707 -6.329473914938917 6.106031340392259
315 -1.4674102332038115 0.1738609024605628 3.3140212413338794
611 -7.844442943164371 -1.5452626438992678 2.0890358227412813
98 -1.1653446426318341 -1.382263438836049 -2.05713353643079
246 1.5118777961147587 -4.212544481018402 5.1186725860107645
622 1.6996779400921709 -3.078720851638334 -0.7917486187937143
356 -2.5041395778390076 -3.541783540948091 -7.5501441279274
290 -1.5711737101425127 0.12991967225543974 -0.782877571470992
298 -0.3178354917804931 2.059295913001318 5.17752276440533
292 -3.9219486454498096 -0.5144867969641638 -4.404285892205988
28 -1.8048119622276229 -0.7848332157425173 -7.176483050558634
499 5.828895353931194 4.902488876172343 0.9831291200676341
294 -5.594950993392582 -0.5562028211733605 -1.8485196399943604
468 1.2908652965683558 4.756486670892249 -0.9959684397660175
24 -0.6982501671393043 0.3469994044001088 0.08688388129588011
405 2.363487391242914 4.176156042045644 4.5685310343658
449 2.0855989806439923 -1.446253255993627 1.5459488634799397
720 0.3898136746391857 -1.7223338131440795 -8.04249799207464
210 0.04584676466357961 -1.6386987961406636 -4.455258747040985
582 -0.13635546243890415 -2.9404802521971343 3.5941003308019135
242 1.7278969060853218 -1.1256242601369058 -4.2129499629014004
493 1.6525672799194309 4.3593624079110995 -0.2009182494872902
668 0.298230267893014 -5.735511530880207 8.459681263369962
429 1.4209050323551744 1.0849142720540599 -7.99647615209268
307 8.429862608844157 0.07772913898443062 4.948418315723313
432 2.3134816855405687 -1.342185383359652 2.360437724245633
184 -1.2531360563359644 -1.8719370538968585 -2.913579738365695
317 3.4108867947587216 -6.911968901916938 -9.573080915654291
217 0.17640230500371068 1.1651884589084849 -8.027957279945612
515 4.939415691395027 -0.15122414241901358 4.8079006977949
660 4.009078620710336 6.241926606385147 4.7595373439319975
393 -0.9215438491709305 2.1180509974320056 -3.7248518052383877
88 -2.112669951702098 3.3597291827594233 5.853629610859395
561 -1.9402649707886368 1.8424463483761635 3.5689878147241987
612 4.907196388519192 -3.0836718760623216 -3.425244331747636
133 -5.753667493147938 -2.5942993502736673 -1.2276014125773076
85 0.7051912758553492 -1.2527324330663494 4.618766204131203
25 -0.30608907900489485 0.05872661035463383 2.4189409598054774
583 5.557967998223366 -4.201110597790044 1.4297217478246158
7 -0.5478704808958015 -0.17727020726058645 -1.7182727848682
78 1.6788361064393005 -3.9683959493204073 -1.2901269455771285
271 1.475706654110102 -0.5925275627078956 -0.4139440549360222
334 -1.1458306631410768 -4.824212445290903 1.091615216334703
490 -3.354763501426537 6.359289167972881 -6.653403102939908
666 2.418011923488579 -1.7652701216715343 -3.914779983011033
713 0.4068412091927977 2.4142113635649207 0.35850770540461724
512 1.7856667093133196 0.6783973629739425 1.2639463130316317
371 -4.054781040410105 -3.1095610874231974 -3.3767384604858988
411 -5.997173062403319 1.06421802228021 3.8306521272554663
164 1.5399858625630656 1.0281173333555076 0.7696943013427423
299 0.4933790608920872 0.5980899850472642 2.1528568177844294
11 -1.9247121336859125 1.515577344464673 -1.7634922416870482
389 3.8562722625738215 0.2904241791078273 2.593466890776596
22 -0.08756107350574126 -2.563620627664962 0.2798685901764631
436 2.5604499281019812 -2.163122705021083 -5.253385944598436
375 1.8921233182210826 -0.9349608162006375 -0.22895019045017742
553 2.527702977968093 -0.7170146184057516 -6.045826791029641
340 2.1030211777886474 -3.8425980634397314 2.309374956464106
607 -2.856341780158269 -1.6435302929962938 1.0051569651875611
494 -4.735955586984427 3.336288326027246 -3.233650097172693
280 -0.16514318800662386 1.2798080054834182 3.4364633895282597
125 -0.06992121646404618 -1.659545117277185 2.9316632054883516
134 -2.5802778946743734 3.4970266636267184 -0.39856798149117945
153 0.602281959722625 3.4548060997509293 2.498314960538678
211 -3.36540489647864 2.7883280876099623 -1.3052378945492649
378 1.8681011173793698 0.022450868568617218 1.9923268961684668
627 -4.38730297524349 -1.5163323078538387 -1.9371134445006832
301 0.9605656035832435 -7.383409171300837 -4.57309984073136
71 -1.5316362456255275 0.12241456484919142 -0.6734647558631882
145 -0.38867880995964676 2.2268101128026467 0.6982157932602866
554 -4.702365304072899 -0.08090408042345539 -4.681280626265889
648 -0.9355642978008761 -3.8421579796106995 1.614038659327011
586 1.1924032866002483 8.053104273689048 5.037880772572902
510 0.7795922400979844 -2.242169957736866 2.422317685375603
162 -0.6069022037693073 -2.7670894336292973 -6.4142774582842
418 3.327645894380951 3.314828880571991 -0.09361505544011235
72 1.0288465664916842 -0.38176407456693323 -3.594700250098853
186 2.343857124180571 3.1520079103701537 -0.8853957804001442
243 -3.575821023969361 -4.97423880667959 0.4831465070731249
245 -2.435931945546641 3.5059612811058556 0.3551064081397094
491 3.0291208775259246 3.954289170288959 -6.877429465297057
509 2.03265146819836 -1.5385459039572444 -3.9905944407031675
81 -4.783345930836373 3.024406648140902 3.075164030717664
629 1.9936842382623605 -0.08995093749158677 4.894867694265283
35 -3.9678199624892625 -0.07226525257247257 0.6188490810449595
676 -4.588871868320957 -0.751323984140962 -0.928857714386024
631 1.0383569922947937 4.395240988959067 3.5723053225689743
176 -1.5697070872901806 -1.2072915291585733 1.543048895019718
8 -2.2709527796442335 1.016210992093874 -1.1377638672697086
278 -6.193135028024028 2.141359873801029 1.494773502079608
86 -0.8519640526744708 1.8828171230950959 4.890750338782043
687 1.535249859447891 -1.9553851728672162 3.738822460347169
479 -1.2753988353999037 -2.9559305400421563 1.4248213890391346
106 0.12410458795051187 -2.643644698842612 0.632634547456919
639 -5.506842990100196 -4.40789095972682 4.163764906307471
221 -6.3879673766247445 0.6083309591935798 -2.4566419819786884
372 -5.862009513668757 4.0926192057072575 -0.20645501359498095
311 4.451471384565323 -1.1634049654762195 -1.7878526488275541
719 -1.6664745815876931 -0.6529591976355346 1.422587455853308
14 4.727482303683835 0.17650791496005008 -0.40058514059650535
192 -3.3561313430330664 -3.516121905587234 2.1939925197790346
392 -2.639938496955806 2.548921815049422 -2.256053645497817
495 -2.5234043302804023 0.6460124846052989 3.087180763777765
3 -0.16546382003900073 0.2452897872918605 -1.4773274513212207
667 -3.221440886547103 6.126330685723183 -6.033541734348413
146 2.6224897358843746 7.227844342321591 1.719208559482173
709 0.11411625070783621 2.1082590779706996 -0.05070026023704699
669 -0.6396157248686438 -1.906861414845738 4.228085526443533
329 3.8967083126444537 3.5652073768553465 0.8256023256191796
230 1.038916238474186 1.3579088012088565 2.8465224484621583
46 2.9232172478099554 2.950343842251068 1.3967450539283948
414 -1.9548504274670644 2.3427513210047217 -3.760465812306765
615 3.8994313377802907 8.934355908012526 2.5524154302370152
174 -1.9697262278846126 -0.5052677716139796 3.015648559274991
705 -3.605451622066764 -1.7213355746200816 2.247643399609667
471 0.4870331121317738 4.512262286183739 6.26152983419692
274 -0.8500102615616449 0.8210256289516625 4.360455634433881
223 2.86089502155937 0.9902618018531161 2.3252417669564105
580 -2.7956181901296047 7.214084855938319 2.066804042516728
58 -1.201739783091531 0.5211422685810349 0.32513944853276705
68 1.7392162779955713 -1.7008557013099412 0.4876952681522905
268 6.789591398977122 2.4640662880152666 -5.3406068635523605
684 -2.4209955476041505 -0.47111206282468115 -1.4752491321767802
403 1.5192710080091476 0.9051079478536123 1.557470291835826
620 -4.431391029696076 -0.542717822424973 5.512397468692187
44 0.28835832436932074 1.5886203144634172 -0.8132709905142826
273 -2.167633750300472 6.144598987365869 2.4824438637421005
367 -3.377416514301127 -2.3265878530194946 2.839560495591649
190 -1.2483858086645592 2.846289446251432 1.4683353236748977
571 -1.507464937313863 5.142320488436148 -0.6974809858262584
462 -3.7205375640656193 1.415476839636948 -0.34233972376367483
224 -0.9039408058558208 1.180250420331214 -1.688024417491296
576 -1.2648615188060757 -1.5709969782244213 -1.674630342661825
532 -1.036582896772369 -7.344367602804556 -2.2374109372474518
461 5.727085509581035 -1.405804083652907 -2.7987821616513577
321 6.277944886198543 -2.455649769638714 4.113135034876125
177 -0.12561541088214412 5.473823529462381 2.5475651604893885
247 -3.3393909007841875 -1.9698690437617132 -3.031540225792445
527 2.696336970431645 3.521205073140517 -0.1213421416603265
